weight	wgrp	group	ia_conn1	filename
0.044	1	1	414	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0311.tif
0.044	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0311.tif
0.142	1	1	416	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0312.tif
0.142	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0312.tif
0.024	1	1	418	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0313.tif
0.024	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0313.tif
0.131	1	1	420	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0316.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0316.tif
0.174	1	1	422	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0317.tif
0.174	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0317.tif
0.099	1	1	424	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0318.tif
0.099	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0318.tif
0.438	1	1	426	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0319.tif
0.438	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0319.tif
0.117	1	1	428	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0320.tif
0.117	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0320.tif
0.065	1	1	430	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0321.tif
0.065	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0321.tif
0.031	1	1	432	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0322.tif
0.031	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0322.tif
0.5	1	1	434	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0323.tif
0.5	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0323.tif
0.089	1	1	436	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0325.tif
0.089	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0325.tif
0.097	1	1	438	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0327.tif
0.097	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0327.tif
0.066	1	1	440	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0328.tif
0.066	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0328.tif
0.115	1	1	442	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0329.tif
0.115	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0329.tif
0.142	1	1	444	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0331.tif
0.142	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0331.tif
0.052	1	1	446	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0332.tif
0.052	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0332.tif
0.134	1	1	448	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0333.tif
0.134	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0333.tif
0.199	1	1	450	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0334.tif
0.199	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0334.tif
0.202	1	1	452	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0335.tif
0.202	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0335.tif
0.036	1	1	454	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0336.tif
0.036	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0336.tif
0.09	1	1	456	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0337.tif
0.09	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0337.tif
0.155	1	1	458	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0338.tif
0.155	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0338.tif
0.028	1	1	460	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0339.tif
0.028	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0339.tif
0.197	1	1	462	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0340.tif
0.197	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0340.tif
0.03	1	1	464	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0341.tif
0.03	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0341.tif
0.033	1	1	466	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0342.tif
0.033	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0342.tif
0.05	1	1	468	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0344.tif
0.05	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0344.tif
0.131	1	1	470	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0346.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0346.tif
0.135	1	1	472	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0347.tif
0.135	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0347.tif
0.2	1	1	474	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0349.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0349.tif
0.038	1	1	476	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0350.tif
0.038	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0350.tif
0.108	1	1	478	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0351.tif
0.108	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0351.tif
0.519	1	1	480	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0352.tif
0.519	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0352.tif
0.193	1	1	482	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0353.tif
0.193	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0353.tif
0.15	1	1	484	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0355.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0355.tif
0.49	1	1	486	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0356.tif
0.49	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0356.tif
0.128	1	1	488	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0357.tif
0.128	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0357.tif
0.096	1	1	490	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0358.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0358.tif
0.13	1	1	492	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0363.tif
0.13	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0363.tif
0.173	1	1	494	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0364.tif
0.173	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0364.tif
0.032	1	1	496	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0365.tif
0.032	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0365.tif
0.224	1	1	498	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0367.tif
0.224	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0367.tif
0.426	1	1	500	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0368.tif
0.426	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0368.tif
0.056	1	1	502	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0369.tif
0.056	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0369.tif
0.093	1	1	504	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0370.tif
0.093	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0370.tif
0.152	1	1	506	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0371.tif
0.152	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0371.tif
0.15	1	1	508	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0372.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0372.tif
0.13	1	1	510	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0373.tif
0.13	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0373.tif
0.119	1	1	512	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0379.tif
0.119	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0379.tif
0.026	1	1	514	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0380.tif
0.026	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0380.tif
0.023	1	1	516	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0382.tif
0.023	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0382.tif
0.16	1	1	518	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0383.tif
0.16	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0383.tif
0.2	1	1	520	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0384.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0384.tif
0.2	1	1	522	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0385.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0385.tif
0.056	1	1	524	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0387.tif
0.056	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0387.tif
0.05	1	1	526	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0388.tif
0.05	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0388.tif
0.477	1	1	528	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0389.tif
0.477	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0389.tif
0.106	1	1	530	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0392.tif
0.106	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0392.tif
0.044	1	1	532	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0393.tif
0.044	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0393.tif
0.084	1	1	534	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0394.tif
0.084	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0394.tif
0.096	1	1	536	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0395.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0395.tif
0.065	1	1	538	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0396.tif
0.065	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0396.tif
0.317	1	1	540	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0397.tif
0.317	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0397.tif
0.131	1	1	542	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0399.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0399.tif
0.059	1	1	544	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0400.tif
0.059	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0400.tif
0.2	1	1	546	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0401.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0401.tif
0.048	1	1	548	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0402.tif
0.048	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0402.tif
0.045	1	1	550	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0403.tif
0.045	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0403.tif
0.076	1	1	552	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0404.tif
0.076	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0404.tif
0.056	1	1	554	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0405.tif
0.056	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0405.tif
0.021	1	1	556	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0410.tif
0.021	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0410.tif
0.061	1	1	558	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0414.tif
0.061	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0414.tif
0.046	1	1	560	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0415.tif
0.046	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0415.tif
0.063	1	1	562	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0416.tif
0.063	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0416.tif
0.097	1	1	564	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0423.tif
0.097	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0423.tif
0.07	1	1	566	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0425.tif
0.07	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0425.tif
0.547	1	1	568	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0426.tif
0.547	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0426.tif
0.185	1	1	570	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0427.tif
0.185	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0427.tif
0.355	1	1	572	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0431.tif
0.355	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0431.tif
0.05	1	1	574	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0432.tif
0.05	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0432.tif
0.14	1	1	576	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0439.tif
0.14	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0439.tif
0.086	1	1	578	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0440.tif
0.086	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0440.tif
0.169	1	1	580	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0441.tif
0.169	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0441.tif
0.028	1	1	582	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0442.tif
0.028	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0442.tif
0.15	1	1	584	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0443.tif
0.15	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0443.tif
0.121	1	1	586	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0444.tif
0.121	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0444.tif
0.156	1	1	588	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0445.tif
0.156	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0445.tif
0.068	1	1	590	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0446.tif
0.068	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0446.tif
0.075	1	1	592	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0448.tif
0.075	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0448.tif
0.147	1	1	594	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0450.tif
0.147	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0450.tif
0.145	1	1	596	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0451.tif
0.145	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0451.tif
0.16	1	1	598	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0452.tif
